

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:21:11 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3768                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3769                           
  3770                           
  3771                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3772  00C9  087C               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3773  00CA  0020               	movlb	0	; select bank0
  3774  00CB  00A1               	movwf	_EUSART_ErrorHandler+1
  3775  00CC  087B               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3776  00CD  00A0               	movwf	_EUSART_ErrorHandler
  3777  00CE                     l295:
  3778  00CE  0008               	return
  3779  00CF                     __end_of_EUSART_SetErrorHandler:
  3780                           
  3781                           	psect	text12
  3782  00C1                     __ptext12:	
  3783 ;; *************** function _ADC_Initialize *****************
  3784 ;; Defined at:
  3785 ;;		line 67 in file "mcc_generated_files/adc.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    4
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_SYSTEM_Initialize
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _ADC_Initialize
  3815  00C1                     _ADC_Initialize:
  3816  00C1                     l947:	
  3817                           ;incstack = 0
  3818                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3819                           
  3820                           
  3821                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  3822  00C1  0021               	movlb	1	; select bank1
  3823  00C2  019E               	clrf	30	;volatile
  3824                           
  3825                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  3826  00C3  019F               	clrf	31	;volatile
  3827                           
  3828                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3829  00C4  019B               	clrf	27	;volatile
  3830                           
  3831                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3832  00C5  019C               	clrf	28	;volatile
  3833  00C6                     l949:
  3834                           
  3835                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x09;
  3836  00C6  3009               	movlw	9
  3837  00C7  009D               	movwf	29	;volatile
  3838  00C8                     l131:
  3839  00C8  0008               	return
  3840  00C9                     __end_of_ADC_Initialize:
  3841                           
  3842                           	psect	intentry
  3843  0004                     __pintentry:	
  3844 ;; *************** function _INTERRUPT_InterruptManager *****************
  3845 ;; Defined at:
  3846 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;		None
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;		None
  3851 ;; Return value:  Size  Location     Type
  3852 ;;                  1    wreg      void 
  3853 ;; Registers used:
  3854 ;;		wreg, status,2, status,0, pclath, cstack
  3855 ;; Tracked objects:
  3856 ;;		On entry : 0/0
  3857 ;;		On exit  : 0/0
  3858 ;;		Unchanged: 0/0
  3859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3863 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3864 ;;Total ram usage:        0 bytes
  3865 ;; Hardware stack levels used:    1
  3866 ;; Hardware stack levels required when called:    3
  3867 ;; This function calls:
  3868 ;;		_TMR0_ISR
  3869 ;; This function is called by:
  3870 ;;		Interrupt level 1
  3871 ;; This function uses a non-reentrant model
  3872 ;;
  3873                           
  3874  0004                     _INTERRUPT_InterruptManager:
  3875                           
  3876                           ;incstack = 0
  3877  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3878                           
  3879                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3880  0005  3180               	pagesel	$
  3881  0006                     i1l1005:
  3882                           
  3883                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3884  0006  0021               	movlb	1	; select bank1
  3885  0007  1E90               	btfss	16,5	;volatile
  3886  0008  280A               	goto	u2_21
  3887  0009  280B               	goto	u2_20
  3888  000A                     u2_21:
  3889  000A  2813               	goto	i1l112
  3890  000B                     u2_20:
  3891  000B                     i1l1007:
  3892  000B  0020               	movlb	0	; select bank0
  3893  000C  1E90               	btfss	16,5	;volatile
  3894  000D  280F               	goto	u3_21
  3895  000E  2810               	goto	u3_20
  3896  000F                     u3_21:
  3897  000F  2813               	goto	i1l112
  3898  0010                     u3_20:
  3899  0010                     i1l1009:
  3900                           
  3901                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3902  0010  3180  209E  3180   	fcall	_TMR0_ISR
  3903  0013                     i1l112:
  3904  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3905  0014  0009               	retfie
  3906  0015                     __end_of_INTERRUPT_InterruptManager:
  3907                           
  3908                           	psect	text14
  3909  009E                     __ptext14:	
  3910 ;; *************** function _TMR0_ISR *****************
  3911 ;; Defined at:
  3912 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  3913 ;; Parameters:    Size  Location     Type
  3914 ;;		None
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;		None
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  1    wreg      void 
  3919 ;; Registers used:
  3920 ;;		wreg, status,2, status,0, pclath, cstack
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3926 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3929 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3930 ;;Total ram usage:        0 bytes
  3931 ;; Hardware stack levels used:    1
  3932 ;; Hardware stack levels required when called:    2
  3933 ;; This function calls:
  3934 ;;		_TMR0_CallBack
  3935 ;; This function is called by:
  3936 ;;		_INTERRUPT_InterruptManager
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           
  3941                           ;psect for function _TMR0_ISR
  3942  009E                     _TMR0_ISR:
  3943  009E                     i1l991:	
  3944                           ;incstack = 0
  3945                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3946                           
  3947                           
  3948                           ;mcc_generated_files/tmr0.c: 137:     PIR0bits.TMR0IF = 0;
  3949  009E  0020               	movlb	0	; select bank0
  3950  009F  1290               	bcf	16,5	;volatile
  3951  00A0                     i1l993:
  3952                           
  3953                           ;mcc_generated_files/tmr0.c: 139:     TMR0H = timer0ReloadVal16bit >> 8;
  3954  00A0  0877               	movf	_timer0ReloadVal16bit+1,w	;volatile
  3955  00A1  0096               	movwf	22	;volatile
  3956  00A2                     i1l995:
  3957                           
  3958                           ;mcc_generated_files/tmr0.c: 140:     TMR0L = (uint8_t) timer0ReloadVal16bit;
  3959  00A2  0876               	movf	_timer0ReloadVal16bit,w	;volatile
  3960  00A3  0095               	movwf	21	;volatile
  3961  00A4                     i1l997:
  3962                           
  3963                           ;mcc_generated_files/tmr0.c: 144:     TMR0_CallBack();
  3964  00A4  3180  2092  3180   	fcall	_TMR0_CallBack
  3965  00A7                     i1l197:
  3966  00A7  0008               	return
  3967  00A8                     __end_of_TMR0_ISR:
  3968                           
  3969                           	psect	text15
  3970  0092                     __ptext15:	
  3971 ;; *************** function _TMR0_CallBack *****************
  3972 ;; Defined at:
  3973 ;;		line 149 in file "mcc_generated_files/tmr0.c"
  3974 ;; Parameters:    Size  Location     Type
  3975 ;;		None
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;		None
  3978 ;; Return value:  Size  Location     Type
  3979 ;;                  1    wreg      void 
  3980 ;; Registers used:
  3981 ;;		wreg, status,2, status,0, pclath, cstack
  3982 ;; Tracked objects:
  3983 ;;		On entry : 0/0
  3984 ;;		On exit  : 0/0
  3985 ;;		Unchanged: 0/0
  3986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3987 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3990 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3991 ;;Total ram usage:        0 bytes
  3992 ;; Hardware stack levels used:    1
  3993 ;; Hardware stack levels required when called:    1
  3994 ;; This function calls:
  3995 ;;		Absolute function
  3996 ;;		_TMR0_DefaultInterruptHandler
  3997 ;; This function is called by:
  3998 ;;		_TMR0_ISR
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002                           
  4003                           ;psect for function _TMR0_CallBack
  4004  0092                     _TMR0_CallBack:
  4005  0092                     i1l973:	
  4006                           ;incstack = 0
  4007                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4008                           
  4009                           
  4010                           ;mcc_generated_files/tmr0.c: 153:     if(TMR0_InterruptHandler)
  4011  0092  0874               	movf	_TMR0_InterruptHandler,w
  4012  0093  0475               	iorwf	_TMR0_InterruptHandler+1,w
  4013  0094  1903               	btfsc	3,2
  4014  0095  2897               	goto	u1_21
  4015  0096  2898               	goto	u1_20
  4016  0097                     u1_21:
  4017  0097  289D               	goto	i1l201
  4018  0098                     u1_20:
  4019  0098                     i1l975:
  4020                           
  4021                           ;mcc_generated_files/tmr0.c: 154:     {;mcc_generated_files/tmr0.c: 155:         TMR0_In
      +                          terruptHandler();
  4022  0098  0875               	movf	_TMR0_InterruptHandler+1,w
  4023  0099  008A               	movwf	10
  4024  009A  0874               	movf	_TMR0_InterruptHandler,w
  4025  009B  000A               	callw
  4026  009C  3180               	pagesel	$
  4027  009D                     i1l201:
  4028  009D  0008               	return
  4029  009E                     __end_of_TMR0_CallBack:
  4030                           
  4031                           	psect	text16
  4032  00E2                     __ptext16:	
  4033 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4034 ;; Defined at:
  4035 ;;		line 163 in file "mcc_generated_files/tmr0.c"
  4036 ;; Parameters:    Size  Location     Type
  4037 ;;		None
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;		None
  4040 ;; Return value:  Size  Location     Type
  4041 ;;                  1    wreg      void 
  4042 ;; Registers used:
  4043 ;;		None
  4044 ;; Tracked objects:
  4045 ;;		On entry : 0/0
  4046 ;;		On exit  : 0/0
  4047 ;;		Unchanged: 0/0
  4048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4053 ;;Total ram usage:        0 bytes
  4054 ;; Hardware stack levels used:    1
  4055 ;; This function calls:
  4056 ;;		Nothing
  4057 ;; This function is called by:
  4058 ;;		_TMR0_Initialize
  4059 ;;		_TMR0_CallBack
  4060 ;; This function uses a non-reentrant model
  4061 ;;
  4062                           
  4063                           
  4064                           ;psect for function _TMR0_DefaultInterruptHandler
  4065  00E2                     _TMR0_DefaultInterruptHandler:
  4066  00E2                     i1l207:	
  4067                           ;incstack = 0
  4068                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4069                           
  4070  00E2  0008               	return
  4071  00E3                     __end_of_TMR0_DefaultInterruptHandler:
  4072  007E                     btemp	set	126	;btemp
  4073  007E                     int$flags	set	126
  4074  007E                     wtemp0	set	126
  4075                           
  4076                           	psect	config
  4077                           
  4078                           ;Config register CONFIG1 @ 0x8007
  4079                           ;	FEXTOSC External Oscillator mode Selection bits
  4080                           ;	FEXTOSC = OFF, Oscillator not enabled
  4081                           ;	Power-up default value for COSC bits
  4082                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4083                           ;	Clock Out Enable bit
  4084                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4085                           ;	Clock Switch Enable bit
  4086                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4087                           ;	Fail-Safe Clock Monitor Enable
  4088                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4089  8007                     	org	32775
  4090  8007  3FEC               	dw	16364
  4091                           
  4092                           ;Config register CONFIG2 @ 0x8008
  4093                           ;	Master Clear Enable bit
  4094                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4095                           ;	Power-up Timer Enable bit
  4096                           ;	PWRTE = OFF, PWRT disabled
  4097                           ;	Watchdog Timer Enable bits
  4098                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4099                           ;	Low-power BOR enable bit
  4100                           ;	LPBOREN = OFF, ULPBOR disabled
  4101                           ;	Brown-out Reset Enable bits
  4102                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4103                           ;	Brown-out Reset Voltage selection bit
  4104                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4105                           ;	PPSLOCK bit One-Way Set Enable bit
  4106                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4107                           ;	Stack Overflow/Underflow Reset Enable bit
  4108                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4109                           ;	Debugger enable bit
  4110                           ;	DEBUG = OFF, Background debugger disabled
  4111  8008                     	org	32776
  4112  8008  3FF3               	dw	16371
  4113                           
  4114                           ;Config register CONFIG3 @ 0x8009
  4115                           ;	User NVM self-write protection bits
  4116                           ;	WRT = OFF, Write protection off
  4117                           ;	Low Voltage Programming Enable bit
  4118                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4119  8009                     	org	32777
  4120  8009  3FFF               	dw	16383
  4121                           
  4122                           ;Config register CONFIG4 @ 0x800A
  4123                           ;	User NVM Program Memory Code Protection bit
  4124                           ;	CP = OFF, User NVM code protection disabled
  4125                           ;	Data NVM Memory Code Protection bit
  4126                           ;	CPD = OFF, Data NVM code protection disabled
  4127  800A                     	org	32778
  4128  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     392
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
