

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:04:55 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3706  00D7                     _EUSART_SetFramingErrorHandler:
  3707  00D7                     l1089:	
  3708                           ;incstack = 0
  3709                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3710                           
  3711                           
  3712                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3713  00D7  087C               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3714  00D8  00F3               	movwf	_EUSART_FramingErrorHandler+1
  3715  00D9  087B               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3716  00DA  00F2               	movwf	_EUSART_FramingErrorHandler
  3717  00DB                     l287:
  3718  00DB  0008               	return
  3719  00DC                     __end_of_EUSART_SetFramingErrorHandler:
  3720                           
  3721                           	psect	text11
  3722  00C7                     __ptext11:	
  3723 ;; *************** function _EUSART_SetErrorHandler *****************
  3724 ;; Defined at:
  3725 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3726 ;; Parameters:    Size  Location     Type
  3727 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3728 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3740 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3743 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3744 ;;Total ram usage:        2 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    4
  3747 ;; This function calls:
  3748 ;;		Nothing
  3749 ;; This function is called by:
  3750 ;;		_EUSART_Initialize
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _EUSART_SetErrorHandler
  3756  00C7                     _EUSART_SetErrorHandler:
  3757  00C7                     l1093:	
  3758                           ;incstack = 0
  3759                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3760                           
  3761                           
  3762                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3763  00C7  087C               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3764  00C8  0020               	movlb	0	; select bank0
  3765  00C9  00A1               	movwf	_EUSART_ErrorHandler+1
  3766  00CA  087B               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3767  00CB  00A0               	movwf	_EUSART_ErrorHandler
  3768  00CC                     l293:
  3769  00CC  0008               	return
  3770  00CD                     __end_of_EUSART_SetErrorHandler:
  3771                           
  3772                           	psect	text12
  3773  00B9                     __ptext12:	
  3774 ;; *************** function _ADC_Initialize *****************
  3775 ;; Defined at:
  3776 ;;		line 67 in file "mcc_generated_files/adc.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;		None
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;		None
  3781 ;; Return value:  Size  Location     Type
  3782 ;;                  1    wreg      void 
  3783 ;; Registers used:
  3784 ;;		wreg, status,2
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3794 ;;Total ram usage:        0 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; Hardware stack levels required when called:    4
  3797 ;; This function calls:
  3798 ;;		Nothing
  3799 ;; This function is called by:
  3800 ;;		_SYSTEM_Initialize
  3801 ;; This function uses a non-reentrant model
  3802 ;;
  3803                           
  3804                           
  3805                           ;psect for function _ADC_Initialize
  3806  00B9                     _ADC_Initialize:
  3807  00B9                     l945:	
  3808                           ;incstack = 0
  3809                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3810                           
  3811                           
  3812                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x00;
  3813  00B9  0021               	movlb	1	; select bank1
  3814  00BA  019E               	clrf	30	;volatile
  3815                           
  3816                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  3817  00BB  019F               	clrf	31	;volatile
  3818                           
  3819                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3820  00BC  019B               	clrf	27	;volatile
  3821                           
  3822                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3823  00BD  019C               	clrf	28	;volatile
  3824  00BE                     l947:
  3825                           
  3826                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x09;
  3827  00BE  3009               	movlw	9
  3828  00BF  009D               	movwf	29	;volatile
  3829  00C0                     l129:
  3830  00C0  0008               	return
  3831  00C1                     __end_of_ADC_Initialize:
  3832                           
  3833                           	psect	intentry
  3834  0004                     __pintentry:	
  3835 ;; *************** function _INTERRUPT_InterruptManager *****************
  3836 ;; Defined at:
  3837 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;		None
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;		None
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, status,2, status,0, pclath, cstack
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;Total ram usage:        0 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; Hardware stack levels required when called:    3
  3858 ;; This function calls:
  3859 ;;		_TMR0_ISR
  3860 ;; This function is called by:
  3861 ;;		Interrupt level 1
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865  0004                     _INTERRUPT_InterruptManager:
  3866                           
  3867                           ;incstack = 0
  3868  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3869                           
  3870                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3871  0005  3180               	pagesel	$
  3872  0006                     i1l999:
  3873                           
  3874                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  3875  0006  0021               	movlb	1	; select bank1
  3876  0007  1E90               	btfss	16,5	;volatile
  3877  0008  280A               	goto	u2_21
  3878  0009  280B               	goto	u2_20
  3879  000A                     u2_21:
  3880  000A  2813               	goto	i1l110
  3881  000B                     u2_20:
  3882  000B                     i1l1001:
  3883  000B  0020               	movlb	0	; select bank0
  3884  000C  1E90               	btfss	16,5	;volatile
  3885  000D  280F               	goto	u3_21
  3886  000E  2810               	goto	u3_20
  3887  000F                     u3_21:
  3888  000F  2813               	goto	i1l110
  3889  0010                     u3_20:
  3890  0010                     i1l1003:
  3891                           
  3892                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3893  0010  3180  209E  3180   	fcall	_TMR0_ISR
  3894  0013                     i1l110:
  3895  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3896  0014  0009               	retfie
  3897  0015                     __end_of_INTERRUPT_InterruptManager:
  3898                           
  3899                           	psect	text14
  3900  009E                     __ptext14:	
  3901 ;; *************** function _TMR0_ISR *****************
  3902 ;; Defined at:
  3903 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;		None
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;		None
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  1    wreg      void 
  3910 ;; Registers used:
  3911 ;;		wreg, status,2, status,0, pclath, cstack
  3912 ;; Tracked objects:
  3913 ;;		On entry : 0/0
  3914 ;;		On exit  : 0/0
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3917 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3920 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3921 ;;Total ram usage:        0 bytes
  3922 ;; Hardware stack levels used:    1
  3923 ;; Hardware stack levels required when called:    2
  3924 ;; This function calls:
  3925 ;;		_TMR0_CallBack
  3926 ;; This function is called by:
  3927 ;;		_INTERRUPT_InterruptManager
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _TMR0_ISR
  3933  009E                     _TMR0_ISR:
  3934  009E                     i1l989:	
  3935                           ;incstack = 0
  3936                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3937                           
  3938                           
  3939                           ;mcc_generated_files/tmr0.c: 137:     PIR0bits.TMR0IF = 0;
  3940  009E  0020               	movlb	0	; select bank0
  3941  009F  1290               	bcf	16,5	;volatile
  3942  00A0                     i1l991:
  3943                           
  3944                           ;mcc_generated_files/tmr0.c: 139:     TMR0H = timer0ReloadVal16bit >> 8;
  3945  00A0  0877               	movf	_timer0ReloadVal16bit+1,w	;volatile
  3946  00A1  0096               	movwf	22	;volatile
  3947  00A2                     i1l993:
  3948                           
  3949                           ;mcc_generated_files/tmr0.c: 140:     TMR0L = (uint8_t) timer0ReloadVal16bit;
  3950  00A2  0876               	movf	_timer0ReloadVal16bit,w	;volatile
  3951  00A3  0095               	movwf	21	;volatile
  3952  00A4                     i1l995:
  3953                           
  3954                           ;mcc_generated_files/tmr0.c: 144:     TMR0_CallBack();
  3955  00A4  3180  2092  3180   	fcall	_TMR0_CallBack
  3956  00A7                     i1l195:
  3957  00A7  0008               	return
  3958  00A8                     __end_of_TMR0_ISR:
  3959                           
  3960                           	psect	text15
  3961  0092                     __ptext15:	
  3962 ;; *************** function _TMR0_CallBack *****************
  3963 ;; Defined at:
  3964 ;;		line 149 in file "mcc_generated_files/tmr0.c"
  3965 ;; Parameters:    Size  Location     Type
  3966 ;;		None
  3967 ;; Auto vars:     Size  Location     Type
  3968 ;;		None
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  1    wreg      void 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0, pclath, cstack
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3982 ;;Total ram usage:        0 bytes
  3983 ;; Hardware stack levels used:    1
  3984 ;; Hardware stack levels required when called:    1
  3985 ;; This function calls:
  3986 ;;		Absolute function
  3987 ;;		_TMR0_DefaultInterruptHandler
  3988 ;; This function is called by:
  3989 ;;		_TMR0_ISR
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993                           
  3994                           ;psect for function _TMR0_CallBack
  3995  0092                     _TMR0_CallBack:
  3996  0092                     i1l971:	
  3997                           ;incstack = 0
  3998                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3999                           
  4000                           
  4001                           ;mcc_generated_files/tmr0.c: 153:     if(TMR0_InterruptHandler)
  4002  0092  0874               	movf	_TMR0_InterruptHandler,w
  4003  0093  0475               	iorwf	_TMR0_InterruptHandler+1,w
  4004  0094  1903               	btfsc	3,2
  4005  0095  2897               	goto	u1_21
  4006  0096  2898               	goto	u1_20
  4007  0097                     u1_21:
  4008  0097  289D               	goto	i1l199
  4009  0098                     u1_20:
  4010  0098                     i1l973:
  4011                           
  4012                           ;mcc_generated_files/tmr0.c: 154:     {;mcc_generated_files/tmr0.c: 155:         TMR0_In
      +                          terruptHandler();
  4013  0098  0875               	movf	_TMR0_InterruptHandler+1,w
  4014  0099  008A               	movwf	10
  4015  009A  0874               	movf	_TMR0_InterruptHandler,w
  4016  009B  000A               	callw
  4017  009C  3180               	pagesel	$
  4018  009D                     i1l199:
  4019  009D  0008               	return
  4020  009E                     __end_of_TMR0_CallBack:
  4021                           
  4022                           	psect	text16
  4023  00E0                     __ptext16:	
  4024 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4025 ;; Defined at:
  4026 ;;		line 163 in file "mcc_generated_files/tmr0.c"
  4027 ;; Parameters:    Size  Location     Type
  4028 ;;		None
  4029 ;; Auto vars:     Size  Location     Type
  4030 ;;		None
  4031 ;; Return value:  Size  Location     Type
  4032 ;;                  1    wreg      void 
  4033 ;; Registers used:
  4034 ;;		None
  4035 ;; Tracked objects:
  4036 ;;		On entry : 0/0
  4037 ;;		On exit  : 0/0
  4038 ;;		Unchanged: 0/0
  4039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4042 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4043 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4044 ;;Total ram usage:        0 bytes
  4045 ;; Hardware stack levels used:    1
  4046 ;; This function calls:
  4047 ;;		Nothing
  4048 ;; This function is called by:
  4049 ;;		_TMR0_Initialize
  4050 ;;		_TMR0_CallBack
  4051 ;; This function uses a non-reentrant model
  4052 ;;
  4053                           
  4054                           
  4055                           ;psect for function _TMR0_DefaultInterruptHandler
  4056  00E0                     _TMR0_DefaultInterruptHandler:
  4057  00E0                     i1l205:	
  4058                           ;incstack = 0
  4059                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4060                           
  4061  00E0  0008               	return
  4062  00E1                     __end_of_TMR0_DefaultInterruptHandler:
  4063  007E                     btemp	set	126	;btemp
  4064  007E                     int$flags	set	126
  4065  007E                     wtemp0	set	126
  4066                           
  4067                           	psect	config
  4068                           
  4069                           ;Config register CONFIG1 @ 0x8007
  4070                           ;	FEXTOSC External Oscillator mode Selection bits
  4071                           ;	FEXTOSC = OFF, Oscillator not enabled
  4072                           ;	Power-up default value for COSC bits
  4073                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4074                           ;	Clock Out Enable bit
  4075                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4076                           ;	Clock Switch Enable bit
  4077                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4078                           ;	Fail-Safe Clock Monitor Enable
  4079                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4080  8007                     	org	32775
  4081  8007  3FEC               	dw	16364
  4082                           
  4083                           ;Config register CONFIG2 @ 0x8008
  4084                           ;	Master Clear Enable bit
  4085                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4086                           ;	Power-up Timer Enable bit
  4087                           ;	PWRTE = OFF, PWRT disabled
  4088                           ;	Watchdog Timer Enable bits
  4089                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4090                           ;	Low-power BOR enable bit
  4091                           ;	LPBOREN = OFF, ULPBOR disabled
  4092                           ;	Brown-out Reset Enable bits
  4093                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4094                           ;	Brown-out Reset Voltage selection bit
  4095                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4096                           ;	PPSLOCK bit One-Way Set Enable bit
  4097                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4098                           ;	Stack Overflow/Underflow Reset Enable bit
  4099                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4100                           ;	Debugger enable bit
  4101                           ;	DEBUG = OFF, Background debugger disabled
  4102  8008                     	org	32776
  4103  8008  3FF3               	dw	16371
  4104                           
  4105                           ;Config register CONFIG3 @ 0x8009
  4106                           ;	User NVM self-write protection bits
  4107                           ;	WRT = OFF, Write protection off
  4108                           ;	Low Voltage Programming Enable bit
  4109                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4110  8009                     	org	32777
  4111  8009  3FFF               	dw	16383
  4112                           
  4113                           ;Config register CONFIG4 @ 0x800A
  4114                           ;	User NVM Program Memory Code Protection bit
  4115                           ;	CP = OFF, User NVM code protection disabled
  4116                           ;	Data NVM Memory Code Protection bit
  4117                           ;	CPD = OFF, Data NVM code protection disabled
  4118  800A                     	org	32778
  4119  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     392
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
